['H_pt', 'H_eta', 'cleanedjet_leadc2c_pt', 'cleanedjet_leadc2c_eta', 'cleanedjet_leadc2c_mass', 'cleanedjet_leadc2c_H_ptrel', 'cleanedjet_leadc2c_H_deta', 'cleanedjet_leadc2c_H_dphi', 'cleanedjet_leadc2c_H_dr', 'cleanedjet_leadc2c_H_mass', 'cleanedjet_leadc2c_Z1_ptrel', 'cleanedjet_leadc2c_Z1_deta', 'cleanedjet_leadc2c_Z1_dphi', 'cleanedjet_leadc2c_Z1_dr', 'cleanedjet_leadc2c_Z1_mass', 'cleanedjet_leadc2c_Z2_ptrel', 'cleanedjet_leadc2c_Z2_deta', 'cleanedjet_leadc2c_Z2_dphi', 'cleanedjet_leadc2c_Z2_dr', 'cleanedjet_leadc2c_Z2_mass']
Starting training...
xgboost params:
{'objective': 'binary:logistic', 'eval_metric': ['error', 'auc', 'logloss'], 'eta': 0.01, 'max_depth': 4, 'subsample': 0.8, 'gpu_id': 3, 'tree_method': 'gpu_hist', 'max_bin': 2048}
basesel: (genWeight>0) & (pass_fiducial) & (H_mass>=118) & (H_mass<=130) & (n_cleanedjet>=1)
...loading proc HC_4FSFxFx file /data/pubfs/fudawei/cHZZ_postprocess/samples/slimmed/mc/2018/HC_4FSFxFx/0.root
...loading proc ggH125 file /data/pubfs/fudawei/cHZZ_postprocess/samples/slimmed/mc/2018/ggH/0.root
before reweight: sigwgt-sum=202805.000000 sig-nevts=202805      bkgwgt-sum=58224.000000 bkg-nevts=58224
after reweight: sigwgt-sum=202805.000000 sig-nevts=202805      bkgwgt-sum=202804.968750 bkg-nevts=58224
       H_mass  cleanedjet_leadc2c_eta  ...  train_process  train_weight
0  119.289834                2.340160  ...     HC_4FSFxFx      1.000000
1  124.091230                0.748485  ...     HC_4FSFxFx      1.000000
2  124.944599                0.918861  ...     HC_4FSFxFx      1.000000
3  126.432668                1.241125  ...     HC_4FSFxFx      1.000000
4  126.252571               -0.543952  ...     HC_4FSFxFx      1.000000
5  121.169310               -0.745902  ...     HC_4FSFxFx      1.000000
6  123.684741               -0.168540  ...     HC_4FSFxFx      1.000000
7  124.770914               -1.138471  ...         ggH125      3.483186
8  124.407260               -0.844234  ...         ggH125      3.483186
9  126.046088               -1.265664  ...         ggH125      3.483186

[10 rows x 31 columns]
Training round 0
Start loading files...
         H_pt     H_eta  ...  cleanedjet_leadc2c_Z2_dr  cleanedjet_leadc2c_Z2_mass
0   18.427448 -2.408726  ...                  3.038351                  145.196871
1   22.634757 -1.936822  ...                  1.470418                   45.507910
2   72.345797 -0.369314  ...                  2.925515                  101.061020
3   22.850970 -1.236556  ...                  4.092545                  122.947980
4  105.394527 -1.830059  ...                  3.220648                  154.481905
5  108.418196  1.255263  ...                  3.866320                   81.349105
6   41.974962  2.450102  ...                  3.025308                   69.503267
7   21.075430  0.974243  ...                  2.826514                   59.417086
8   52.098028  0.914844  ...                  3.274094                  123.663860
9  359.615731 -0.915746  ...                  2.556915                  107.103999

[10 rows x 20 columns] 0     True
1     True
2     True
3     True
4     True
5     True
6     True
7    False
8    False
9    False
Name: flag_signal, dtype: bool 0    1.000000
1    1.000000
2    1.000000
3    1.000000
4    1.000000
5    1.000000
6    1.000000
7    3.483186
8    3.483186
9    3.483186
Name: train_weight, dtype: float32
Using training files with 208846 events...
Using validation files with 52183 events...
Training vars:
H_pt
H_eta
cleanedjet_leadc2c_pt
cleanedjet_leadc2c_eta
cleanedjet_leadc2c_mass
cleanedjet_leadc2c_H_ptrel
cleanedjet_leadc2c_H_deta
cleanedjet_leadc2c_H_dphi
cleanedjet_leadc2c_H_dr
cleanedjet_leadc2c_H_mass
cleanedjet_leadc2c_Z1_ptrel
cleanedjet_leadc2c_Z1_deta
cleanedjet_leadc2c_Z1_dphi
cleanedjet_leadc2c_Z1_dr
cleanedjet_leadc2c_Z1_mass
cleanedjet_leadc2c_Z2_ptrel
cleanedjet_leadc2c_Z2_deta
cleanedjet_leadc2c_Z2_dphi
cleanedjet_leadc2c_Z2_dr
cleanedjet_leadc2c_Z2_mass
20 vars in total
[0]	train-error:0.38301	train-auc:0.65701	train-logloss:0.69227	eval-error:0.38048	eval-auc:0.65556	eval-logloss:0.69228
[639]	train-error:0.36183	train-auc:0.69711	train-logloss:0.62791	eval-error:0.36545	eval-auc:0.68977	eval-logloss:0.63204
[640]	train-error:0.36183	train-auc:0.69713	train-logloss:0.62790	eval-error:0.36543	eval-auc:0.68976	eval-logloss:0.63204
[641]	train-error:0.36184	train-auc:0.69715	train-logloss:0.62789	eval-error:0.36552	eval-auc:0.68977	eval-logloss:0.63204
[642]	train-error:0.36183	train-auc:0.69716	train-logloss:0.62788	eval-error:0.36567	eval-auc:0.68977	eval-logloss:0.63204
[643]	train-error:0.36179	train-auc:0.69718	train-logloss:0.62786	eval-error:0.36560	eval-auc:0.68979	eval-logloss:0.63202
[644]	train-error:0.36181	train-auc:0.69719	train-logloss:0.62785	eval-error:0.36560	eval-auc:0.68978	eval-logloss:0.63202
[645]	train-error:0.36180	train-auc:0.69721	train-logloss:0.62784	eval-error:0.36550	eval-auc:0.68979	eval-logloss:0.63202
[646]	train-error:0.36184	train-auc:0.69723	train-logloss:0.62782	eval-error:0.36550	eval-auc:0.68980	eval-logloss:0.63201
[647]	train-error:0.36179	train-auc:0.69725	train-logloss:0.62781	eval-error:0.36547	eval-auc:0.68981	eval-logloss:0.63201
[648]	train-error:0.36181	train-auc:0.69726	train-logloss:0.62780	eval-error:0.36549	eval-auc:0.68980	eval-logloss:0.63201
[649]	train-error:0.36186	train-auc:0.69727	train-logloss:0.62779	eval-error:0.36544	eval-auc:0.68981	eval-logloss:0.63200
[650]	train-error:0.36185	train-auc:0.69728	train-logloss:0.62778	eval-error:0.36538	eval-auc:0.68981	eval-logloss:0.63200
[651]	train-error:0.36188	train-auc:0.69729	train-logloss:0.62777	eval-error:0.36544	eval-auc:0.68982	eval-logloss:0.63200
[652]	train-error:0.36180	train-auc:0.69730	train-logloss:0.62777	eval-error:0.36543	eval-auc:0.68982	eval-logloss:0.63200
[653]	train-error:0.36179	train-auc:0.69732	train-logloss:0.62776	eval-error:0.36541	eval-auc:0.68983	eval-logloss:0.63199
[654]	train-error:0.36175	train-auc:0.69733	train-logloss:0.62775	eval-error:0.36546	eval-auc:0.68983	eval-logloss:0.63199
[655]	train-error:0.36170	train-auc:0.69734	train-logloss:0.62773	eval-error:0.36550	eval-auc:0.68983	eval-logloss:0.63199
[656]	train-error:0.36171	train-auc:0.69736	train-logloss:0.62772	eval-error:0.36546	eval-auc:0.68984	eval-logloss:0.63198
[657]	train-error:0.36171	train-auc:0.69738	train-logloss:0.62771	eval-error:0.36536	eval-auc:0.68983	eval-logloss:0.63199
[658]	train-error:0.36165	train-auc:0.69740	train-logloss:0.62770	eval-error:0.36538	eval-auc:0.68983	eval-logloss:0.63198
[659]	train-error:0.36167	train-auc:0.69741	train-logloss:0.62769	eval-error:0.36539	eval-auc:0.68983	eval-logloss:0.63198
[660]	train-error:0.36169	train-auc:0.69743	train-logloss:0.62768	eval-error:0.36538	eval-auc:0.68984	eval-logloss:0.63197
[661]	train-error:0.36165	train-auc:0.69745	train-logloss:0.62766	eval-error:0.36553	eval-auc:0.68984	eval-logloss:0.63197
[662]	train-error:0.36162	train-auc:0.69745	train-logloss:0.62765	eval-error:0.36549	eval-auc:0.68984	eval-logloss:0.63197
[663]	train-error:0.36162	train-auc:0.69746	train-logloss:0.62765	eval-error:0.36541	eval-auc:0.68985	eval-logloss:0.63197
[664]	train-error:0.36168	train-auc:0.69748	train-logloss:0.62764	eval-error:0.36547	eval-auc:0.68985	eval-logloss:0.63196
[665]	train-error:0.36163	train-auc:0.69750	train-logloss:0.62763	eval-error:0.36558	eval-auc:0.68985	eval-logloss:0.63196
[666]	train-error:0.36165	train-auc:0.69751	train-logloss:0.62762	eval-error:0.36556	eval-auc:0.68985	eval-logloss:0.63196
[667]	train-error:0.36171	train-auc:0.69752	train-logloss:0.62761	eval-error:0.36558	eval-auc:0.68985	eval-logloss:0.63196
[668]	train-error:0.36169	train-auc:0.69753	train-logloss:0.62760	eval-error:0.36563	eval-auc:0.68986	eval-logloss:0.63196
[669]	train-error:0.36165	train-auc:0.69754	train-logloss:0.62759	eval-error:0.36562	eval-auc:0.68985	eval-logloss:0.63196
[670]	train-error:0.36164	train-auc:0.69757	train-logloss:0.62757	eval-error:0.36560	eval-auc:0.68986	eval-logloss:0.63195
[671]	train-error:0.36163	train-auc:0.69757	train-logloss:0.62757	eval-error:0.36571	eval-auc:0.68986	eval-logloss:0.63195
[672]	train-error:0.36161	train-auc:0.69759	train-logloss:0.62755	eval-error:0.36554	eval-auc:0.68988	eval-logloss:0.63194
[673]	train-error:0.36162	train-auc:0.69761	train-logloss:0.62754	eval-error:0.36551	eval-auc:0.68988	eval-logloss:0.63194
[674]	train-error:0.36160	train-auc:0.69761	train-logloss:0.62754	eval-error:0.36559	eval-auc:0.68988	eval-logloss:0.63194
[675]	train-error:0.36156	train-auc:0.69763	train-logloss:0.62752	eval-error:0.36563	eval-auc:0.68988	eval-logloss:0.63194
[676]	train-error:0.36152	train-auc:0.69764	train-logloss:0.62752	eval-error:0.36563	eval-auc:0.68988	eval-logloss:0.63194
[677]	train-error:0.36149	train-auc:0.69765	train-logloss:0.62751	eval-error:0.36549	eval-auc:0.68988	eval-logloss:0.63194
[678]	train-error:0.36153	train-auc:0.69766	train-logloss:0.62750	eval-error:0.36540	eval-auc:0.68988	eval-logloss:0.63193
[679]	train-error:0.36146	train-auc:0.69767	train-logloss:0.62749	eval-error:0.36571	eval-auc:0.68988	eval-logloss:0.63194
[680]	train-error:0.36146	train-auc:0.69769	train-logloss:0.62748	eval-error:0.36544	eval-auc:0.68989	eval-logloss:0.63193
[681]	train-error:0.36149	train-auc:0.69771	train-logloss:0.62746	eval-error:0.36538	eval-auc:0.68989	eval-logloss:0.63192
[682]	train-error:0.36147	train-auc:0.69771	train-logloss:0.62746	eval-error:0.36545	eval-auc:0.68989	eval-logloss:0.63192
[683]	train-error:0.36146	train-auc:0.69773	train-logloss:0.62745	eval-error:0.36546	eval-auc:0.68989	eval-logloss:0.63192
[684]	train-error:0.36141	train-auc:0.69775	train-logloss:0.62743	eval-error:0.36538	eval-auc:0.68990	eval-logloss:0.63192
[685]	train-error:0.36146	train-auc:0.69777	train-logloss:0.62742	eval-error:0.36533	eval-auc:0.68990	eval-logloss:0.63191
[686]	train-error:0.36144	train-auc:0.69779	train-logloss:0.62741	eval-error:0.36526	eval-auc:0.68991	eval-logloss:0.63191
[687]	train-error:0.36142	train-auc:0.69780	train-logloss:0.62739	eval-error:0.36526	eval-auc:0.68991	eval-logloss:0.63191
[688]	train-error:0.36136	train-auc:0.69782	train-logloss:0.62738	eval-error:0.36527	eval-auc:0.68991	eval-logloss:0.63191
[689]	train-error:0.36136	train-auc:0.69783	train-logloss:0.62738	eval-error:0.36532	eval-auc:0.68991	eval-logloss:0.63190
[690]	train-error:0.36141	train-auc:0.69785	train-logloss:0.62736	eval-error:0.36531	eval-auc:0.68992	eval-logloss:0.63190
[691]	train-error:0.36140	train-auc:0.69787	train-logloss:0.62735	eval-error:0.36535	eval-auc:0.68993	eval-logloss:0.63190
[692]	train-error:0.36139	train-auc:0.69787	train-logloss:0.62735	eval-error:0.36531	eval-auc:0.68993	eval-logloss:0.63189
[693]	train-error:0.36141	train-auc:0.69788	train-logloss:0.62734	eval-error:0.36516	eval-auc:0.68993	eval-logloss:0.63189
[694]	train-error:0.36141	train-auc:0.69789	train-logloss:0.62733	eval-error:0.36533	eval-auc:0.68994	eval-logloss:0.63189
[695]	train-error:0.36143	train-auc:0.69790	train-logloss:0.62732	eval-error:0.36531	eval-auc:0.68995	eval-logloss:0.63188
[696]	train-error:0.36139	train-auc:0.69792	train-logloss:0.62731	eval-error:0.36543	eval-auc:0.68996	eval-logloss:0.63188
[697]	train-error:0.36132	train-auc:0.69794	train-logloss:0.62729	eval-error:0.36529	eval-auc:0.68997	eval-logloss:0.63187
[698]	train-error:0.36128	train-auc:0.69795	train-logloss:0.62729	eval-error:0.36534	eval-auc:0.68997	eval-logloss:0.63187
[699]	train-error:0.36127	train-auc:0.69796	train-logloss:0.62728	eval-error:0.36535	eval-auc:0.68997	eval-logloss:0.63187
[700]	train-error:0.36127	train-auc:0.69797	train-logloss:0.62727	eval-error:0.36532	eval-auc:0.68997	eval-logloss:0.63187
[701]	train-error:0.36128	train-auc:0.69798	train-logloss:0.62726	eval-error:0.36532	eval-auc:0.68998	eval-logloss:0.63187
[702]	train-error:0.36124	train-auc:0.69799	train-logloss:0.62725	eval-error:0.36537	eval-auc:0.68997	eval-logloss:0.63187
[703]	train-error:0.36126	train-auc:0.69800	train-logloss:0.62724	eval-error:0.36533	eval-auc:0.68997	eval-logloss:0.63186
[704]	train-error:0.36129	train-auc:0.69801	train-logloss:0.62723	eval-error:0.36540	eval-auc:0.68998	eval-logloss:0.63186
[705]	train-error:0.36117	train-auc:0.69803	train-logloss:0.62723	eval-error:0.36535	eval-auc:0.68998	eval-logloss:0.63186
[706]	train-error:0.36123	train-auc:0.69805	train-logloss:0.62721	eval-error:0.36528	eval-auc:0.68999	eval-logloss:0.63185
[707]	train-error:0.36120	train-auc:0.69807	train-logloss:0.62720	eval-error:0.36520	eval-auc:0.68999	eval-logloss:0.63185
[708]	train-error:0.36120	train-auc:0.69807	train-logloss:0.62719	eval-error:0.36524	eval-auc:0.69000	eval-logloss:0.63184
[709]	train-error:0.36115	train-auc:0.69809	train-logloss:0.62718	eval-error:0.36514	eval-auc:0.69001	eval-logloss:0.63184
[710]	train-error:0.36109	train-auc:0.69810	train-logloss:0.62717	eval-error:0.36502	eval-auc:0.69001	eval-logloss:0.63184
[711]	train-error:0.36105	train-auc:0.69812	train-logloss:0.62716	eval-error:0.36505	eval-auc:0.69001	eval-logloss:0.63184
[712]	train-error:0.36105	train-auc:0.69812	train-logloss:0.62715	eval-error:0.36506	eval-auc:0.69001	eval-logloss:0.63184
[713]	train-error:0.36105	train-auc:0.69813	train-logloss:0.62715	eval-error:0.36511	eval-auc:0.69001	eval-logloss:0.63184
[714]	train-error:0.36107	train-auc:0.69814	train-logloss:0.62714	eval-error:0.36505	eval-auc:0.69001	eval-logloss:0.63184
[715]	train-error:0.36108	train-auc:0.69815	train-logloss:0.62713	eval-error:0.36507	eval-auc:0.69001	eval-logloss:0.63184
[716]	train-error:0.36105	train-auc:0.69817	train-logloss:0.62712	eval-error:0.36496	eval-auc:0.69001	eval-logloss:0.63184
[717]	train-error:0.36102	train-auc:0.69819	train-logloss:0.62711	eval-error:0.36499	eval-auc:0.69001	eval-logloss:0.63184
[718]	train-error:0.36108	train-auc:0.69820	train-logloss:0.62710	eval-error:0.36511	eval-auc:0.69001	eval-logloss:0.63183
[719]	train-error:0.36109	train-auc:0.69822	train-logloss:0.62709	eval-error:0.36508	eval-auc:0.69003	eval-logloss:0.63183
[720]	train-error:0.36106	train-auc:0.69822	train-logloss:0.62708	eval-error:0.36498	eval-auc:0.69003	eval-logloss:0.63183
[721]	train-error:0.36103	train-auc:0.69823	train-logloss:0.62707	eval-error:0.36502	eval-auc:0.69003	eval-logloss:0.63183
[722]	train-error:0.36099	train-auc:0.69824	train-logloss:0.62706	eval-error:0.36494	eval-auc:0.69003	eval-logloss:0.63182
[723]	train-error:0.36102	train-auc:0.69825	train-logloss:0.62705	eval-error:0.36489	eval-auc:0.69004	eval-logloss:0.63182
[724]	train-error:0.36104	train-auc:0.69826	train-logloss:0.62705	eval-error:0.36495	eval-auc:0.69004	eval-logloss:0.63181
[725]	train-error:0.36110	train-auc:0.69828	train-logloss:0.62704	eval-error:0.36489	eval-auc:0.69006	eval-logloss:0.63181
[726]	train-error:0.36111	train-auc:0.69828	train-logloss:0.62703	eval-error:0.36490	eval-auc:0.69006	eval-logloss:0.63181
[727]	train-error:0.36114	train-auc:0.69830	train-logloss:0.62702	eval-error:0.36485	eval-auc:0.69006	eval-logloss:0.63180
[728]	train-error:0.36116	train-auc:0.69830	train-logloss:0.62701	eval-error:0.36479	eval-auc:0.69006	eval-logloss:0.63180
[729]	train-error:0.36116	train-auc:0.69831	train-logloss:0.62701	eval-error:0.36482	eval-auc:0.69006	eval-logloss:0.63180
[730]	train-error:0.36107	train-auc:0.69833	train-logloss:0.62699	eval-error:0.36490	eval-auc:0.69006	eval-logloss:0.63180
[731]	train-error:0.36103	train-auc:0.69834	train-logloss:0.62699	eval-error:0.36481	eval-auc:0.69006	eval-logloss:0.63180
[732]	train-error:0.36102	train-auc:0.69835	train-logloss:0.62698	eval-error:0.36479	eval-auc:0.69007	eval-logloss:0.63179
[733]	train-error:0.36103	train-auc:0.69836	train-logloss:0.62697	eval-error:0.36473	eval-auc:0.69007	eval-logloss:0.63179
[734]	train-error:0.36100	train-auc:0.69838	train-logloss:0.62696	eval-error:0.36477	eval-auc:0.69007	eval-logloss:0.63179
[735]	train-error:0.36092	train-auc:0.69840	train-logloss:0.62695	eval-error:0.36463	eval-auc:0.69008	eval-logloss:0.63178
[736]	train-error:0.36090	train-auc:0.69841	train-logloss:0.62694	eval-error:0.36466	eval-auc:0.69009	eval-logloss:0.63178
[737]	train-error:0.36088	train-auc:0.69841	train-logloss:0.62693	eval-error:0.36463	eval-auc:0.69009	eval-logloss:0.63178
[738]	train-error:0.36088	train-auc:0.69843	train-logloss:0.62693	eval-error:0.36463	eval-auc:0.69008	eval-logloss:0.63178
[739]	train-error:0.36087	train-auc:0.69844	train-logloss:0.62691	eval-error:0.36469	eval-auc:0.69009	eval-logloss:0.63178
[740]	train-error:0.36085	train-auc:0.69846	train-logloss:0.62691	eval-error:0.36473	eval-auc:0.69009	eval-logloss:0.63178
[741]	train-error:0.36084	train-auc:0.69847	train-logloss:0.62690	eval-error:0.36469	eval-auc:0.69009	eval-logloss:0.63177
[742]	train-error:0.36081	train-auc:0.69848	train-logloss:0.62689	eval-error:0.36468	eval-auc:0.69009	eval-logloss:0.63177
[743]	train-error:0.36086	train-auc:0.69850	train-logloss:0.62688	eval-error:0.36472	eval-auc:0.69009	eval-logloss:0.63177
[744]	train-error:0.36084	train-auc:0.69851	train-logloss:0.62687	eval-error:0.36471	eval-auc:0.69009	eval-logloss:0.63177
[745]	train-error:0.36084	train-auc:0.69853	train-logloss:0.62686	eval-error:0.36461	eval-auc:0.69010	eval-logloss:0.63177
[746]	train-error:0.36085	train-auc:0.69854	train-logloss:0.62685	eval-error:0.36461	eval-auc:0.69010	eval-logloss:0.63176
[747]	train-error:0.36081	train-auc:0.69855	train-logloss:0.62684	eval-error:0.36455	eval-auc:0.69010	eval-logloss:0.63176
[748]	train-error:0.36076	train-auc:0.69857	train-logloss:0.62683	eval-error:0.36455	eval-auc:0.69010	eval-logloss:0.63176
[749]	train-error:0.36074	train-auc:0.69858	train-logloss:0.62681	eval-error:0.36453	eval-auc:0.69011	eval-logloss:0.63175
[750]	train-error:0.36070	train-auc:0.69860	train-logloss:0.62680	eval-error:0.36458	eval-auc:0.69012	eval-logloss:0.63175
[751]	train-error:0.36069	train-auc:0.69862	train-logloss:0.62679	eval-error:0.36456	eval-auc:0.69013	eval-logloss:0.63175
[752]	train-error:0.36066	train-auc:0.69863	train-logloss:0.62678	eval-error:0.36462	eval-auc:0.69012	eval-logloss:0.63175
[753]	train-error:0.36067	train-auc:0.69865	train-logloss:0.62677	eval-error:0.36463	eval-auc:0.69013	eval-logloss:0.63174
[754]	train-error:0.36064	train-auc:0.69866	train-logloss:0.62676	eval-error:0.36454	eval-auc:0.69014	eval-logloss:0.63174
[755]	train-error:0.36066	train-auc:0.69867	train-logloss:0.62675	eval-error:0.36453	eval-auc:0.69013	eval-logloss:0.63174
[756]	train-error:0.36065	train-auc:0.69868	train-logloss:0.62674	eval-error:0.36455	eval-auc:0.69014	eval-logloss:0.63173
[757]	train-error:0.36060	train-auc:0.69870	train-logloss:0.62673	eval-error:0.36463	eval-auc:0.69014	eval-logloss:0.63173
[758]	train-error:0.36060	train-auc:0.69871	train-logloss:0.62673	eval-error:0.36459	eval-auc:0.69014	eval-logloss:0.63173
[759]	train-error:0.36059	train-auc:0.69871	train-logloss:0.62672	eval-error:0.36456	eval-auc:0.69014	eval-logloss:0.63173
[760]	train-error:0.36053	train-auc:0.69873	train-logloss:0.62671	eval-error:0.36475	eval-auc:0.69013	eval-logloss:0.63174
[761]	train-error:0.36054	train-auc:0.69874	train-logloss:0.62670	eval-error:0.36468	eval-auc:0.69013	eval-logloss:0.63173
[762]	train-error:0.36055	train-auc:0.69875	train-logloss:0.62670	eval-error:0.36472	eval-auc:0.69013	eval-logloss:0.63173
[763]	train-error:0.36062	train-auc:0.69876	train-logloss:0.62669	eval-error:0.36481	eval-auc:0.69014	eval-logloss:0.63173
[764]	train-error:0.36060	train-auc:0.69877	train-logloss:0.62668	eval-error:0.36471	eval-auc:0.69015	eval-logloss:0.63172
[765]	train-error:0.36054	train-auc:0.69879	train-logloss:0.62667	eval-error:0.36476	eval-auc:0.69015	eval-logloss:0.63172
[766]	train-error:0.36056	train-auc:0.69879	train-logloss:0.62666	eval-error:0.36486	eval-auc:0.69015	eval-logloss:0.63172
[767]	train-error:0.36053	train-auc:0.69880	train-logloss:0.62665	eval-error:0.36483	eval-auc:0.69015	eval-logloss:0.63172
[768]	train-error:0.36051	train-auc:0.69881	train-logloss:0.62664	eval-error:0.36492	eval-auc:0.69015	eval-logloss:0.63172
[769]	train-error:0.36051	train-auc:0.69882	train-logloss:0.62663	eval-error:0.36484	eval-auc:0.69016	eval-logloss:0.63172
[770]	train-error:0.36052	train-auc:0.69884	train-logloss:0.62662	eval-error:0.36486	eval-auc:0.69016	eval-logloss:0.63172
[771]	train-error:0.36048	train-auc:0.69885	train-logloss:0.62662	eval-error:0.36476	eval-auc:0.69016	eval-logloss:0.63172
[772]	train-error:0.36053	train-auc:0.69885	train-logloss:0.62661	eval-error:0.36497	eval-auc:0.69016	eval-logloss:0.63171
[773]	train-error:0.36053	train-auc:0.69887	train-logloss:0.62660	eval-error:0.36484	eval-auc:0.69016	eval-logloss:0.63171
[774]	train-error:0.36049	train-auc:0.69889	train-logloss:0.62659	eval-error:0.36482	eval-auc:0.69017	eval-logloss:0.63171
[775]	train-error:0.36049	train-auc:0.69889	train-logloss:0.62658	eval-error:0.36486	eval-auc:0.69017	eval-logloss:0.63171
[776]	train-error:0.36046	train-auc:0.69890	train-logloss:0.62657	eval-error:0.36481	eval-auc:0.69018	eval-logloss:0.63170
[777]	train-error:0.36045	train-auc:0.69891	train-logloss:0.62656	eval-error:0.36462	eval-auc:0.69018	eval-logloss:0.63170
[778]	train-error:0.36042	train-auc:0.69893	train-logloss:0.62655	eval-error:0.36460	eval-auc:0.69018	eval-logloss:0.63170
[779]	train-error:0.36046	train-auc:0.69893	train-logloss:0.62654	eval-error:0.36451	eval-auc:0.69018	eval-logloss:0.63170
[780]	train-error:0.36041	train-auc:0.69895	train-logloss:0.62653	eval-error:0.36466	eval-auc:0.69018	eval-logloss:0.63170
[781]	train-error:0.36043	train-auc:0.69896	train-logloss:0.62652	eval-error:0.36463	eval-auc:0.69019	eval-logloss:0.63170
[782]	train-error:0.36033	train-auc:0.69897	train-logloss:0.62651	eval-error:0.36463	eval-auc:0.69018	eval-logloss:0.63170
[783]	train-error:0.36032	train-auc:0.69899	train-logloss:0.62650	eval-error:0.36464	eval-auc:0.69018	eval-logloss:0.63170
[784]	train-error:0.36033	train-auc:0.69901	train-logloss:0.62649	eval-error:0.36468	eval-auc:0.69018	eval-logloss:0.63170
[785]	train-error:0.36031	train-auc:0.69903	train-logloss:0.62648	eval-error:0.36470	eval-auc:0.69019	eval-logloss:0.63169
[786]	train-error:0.36029	train-auc:0.69904	train-logloss:0.62647	eval-error:0.36460	eval-auc:0.69019	eval-logloss:0.63169
[787]	train-error:0.36029	train-auc:0.69905	train-logloss:0.62647	eval-error:0.36462	eval-auc:0.69019	eval-logloss:0.63169
[788]	train-error:0.36031	train-auc:0.69905	train-logloss:0.62646	eval-error:0.36469	eval-auc:0.69019	eval-logloss:0.63169
[789]	train-error:0.36031	train-auc:0.69907	train-logloss:0.62645	eval-error:0.36475	eval-auc:0.69019	eval-logloss:0.63169
[790]	train-error:0.36032	train-auc:0.69908	train-logloss:0.62644	eval-error:0.36464	eval-auc:0.69020	eval-logloss:0.63169
[791]	train-error:0.36030	train-auc:0.69909	train-logloss:0.62644	eval-error:0.36470	eval-auc:0.69020	eval-logloss:0.63168
[792]	train-error:0.36024	train-auc:0.69911	train-logloss:0.62642	eval-error:0.36462	eval-auc:0.69021	eval-logloss:0.63168
[793]	train-error:0.36025	train-auc:0.69913	train-logloss:0.62642	eval-error:0.36459	eval-auc:0.69020	eval-logloss:0.63168
[794]	train-error:0.36023	train-auc:0.69914	train-logloss:0.62641	eval-error:0.36477	eval-auc:0.69021	eval-logloss:0.63168
[795]	train-error:0.36024	train-auc:0.69915	train-logloss:0.62640	eval-error:0.36474	eval-auc:0.69021	eval-logloss:0.63168
[796]	train-error:0.36023	train-auc:0.69915	train-logloss:0.62639	eval-error:0.36467	eval-auc:0.69021	eval-logloss:0.63168
[797]	train-error:0.36019	train-auc:0.69917	train-logloss:0.62638	eval-error:0.36471	eval-auc:0.69022	eval-logloss:0.63167
[798]	train-error:0.36019	train-auc:0.69917	train-logloss:0.62638	eval-error:0.36468	eval-auc:0.69023	eval-logloss:0.63166
[799]	train-error:0.36019	train-auc:0.69919	train-logloss:0.62637	eval-error:0.36469	eval-auc:0.69023	eval-logloss:0.63166
[800]	train-error:0.36018	train-auc:0.69919	train-logloss:0.62636	eval-error:0.36465	eval-auc:0.69022	eval-logloss:0.63166
[801]	train-error:0.36016	train-auc:0.69920	train-logloss:0.62635	eval-error:0.36462	eval-auc:0.69022	eval-logloss:0.63166
[802]	train-error:0.36015	train-auc:0.69921	train-logloss:0.62635	eval-error:0.36470	eval-auc:0.69023	eval-logloss:0.63166
[803]	train-error:0.36017	train-auc:0.69922	train-logloss:0.62634	eval-error:0.36461	eval-auc:0.69024	eval-logloss:0.63165
[804]	train-error:0.36013	train-auc:0.69923	train-logloss:0.62633	eval-error:0.36462	eval-auc:0.69024	eval-logloss:0.63165
[805]	train-error:0.36020	train-auc:0.69924	train-logloss:0.62632	eval-error:0.36455	eval-auc:0.69025	eval-logloss:0.63165
[806]	train-error:0.36020	train-auc:0.69926	train-logloss:0.62631	eval-error:0.36448	eval-auc:0.69025	eval-logloss:0.63165
[807]	train-error:0.36019	train-auc:0.69926	train-logloss:0.62631	eval-error:0.36454	eval-auc:0.69025	eval-logloss:0.63165
[808]	train-error:0.36018	train-auc:0.69927	train-logloss:0.62630	eval-error:0.36443	eval-auc:0.69025	eval-logloss:0.63164
[809]	train-error:0.36017	train-auc:0.69928	train-logloss:0.62629	eval-error:0.36428	eval-auc:0.69025	eval-logloss:0.63164
[810]	train-error:0.36023	train-auc:0.69929	train-logloss:0.62628	eval-error:0.36427	eval-auc:0.69025	eval-logloss:0.63165
[811]	train-error:0.36020	train-auc:0.69931	train-logloss:0.62627	eval-error:0.36428	eval-auc:0.69025	eval-logloss:0.63164
[812]	train-error:0.36019	train-auc:0.69932	train-logloss:0.62626	eval-error:0.36421	eval-auc:0.69026	eval-logloss:0.63164
[813]	train-error:0.36015	train-auc:0.69934	train-logloss:0.62625	eval-error:0.36439	eval-auc:0.69026	eval-logloss:0.63164
[814]	train-error:0.36018	train-auc:0.69935	train-logloss:0.62624	eval-error:0.36440	eval-auc:0.69026	eval-logloss:0.63163
[815]	train-error:0.36014	train-auc:0.69937	train-logloss:0.62623	eval-error:0.36446	eval-auc:0.69027	eval-logloss:0.63163
